Reporte de Materias
Por dia:
Materias el dia Lunes: 0
Materias el dia Martes: 0
Materias el dia Miercoles: 0
Materias el dia Jueves: 0
Materias el dia Viernes: 0
Materias el dia Sabado: 0
Por hora:
Materias a las 	7 a.m.: 0
Materias a las 	8 a.m.: 0
Materias a las 	9 a.m.: 0
Materias a las 	10 a.m.: 0
Materias a las 	11 a.m.: 0
Materias a las 	12 p.m.: 0
Materias a las 	1 p.m.: 0
Materias a las 	2 p.m.: 0
Materias a las 	3 p.m.: 0
Materias a las 	4 p.m.: 0
Materias a las 	5 p.m.: 0
Materias a las 	6 p.m.: 0
Materias a las 	7 p.m.: 0
Materias a las 	8 p.m.: 0
Materias a las 	9 p.m.: 0
Materias a las 	10 p.m.: 0
No hay ninguna materia en el horario.
